*cd当前文件所在目录*					:cd %:h
*cd到项目根目录*					:Cd
*文件查看*						:Telescope file_browser
*搜索当前buffer的LSP-symbol-outline(nvim)*		:Telescope lsp_document_symbols
*显示当前buffer的LSP-symbol-outline(nvim)*		:SymbolsOutline
*搜索当前buffer的LSP-symbol-outline(vim)*		:CocList outline 
*查看coc-symbol-outline*				:CocOutline
*Vista查看outline*					:Vista coc
*Coc搜索当前插件*					:CocList extensions
*FZF-Vim命令*						:Commands
*Vim命令*						:command
*FZF-搜索所有buffers*					:Buffers
*FZF-选择git-commits*					:Commits
*FZF-选择maps*						:Maps
*vim-查看map*						:map
*vim-查看tmap*						:tmap
*FZF-查看helptags*					:Helptags
*vim-helpgrep*						:helpgrep
*在新标签页(tab)中创建终端*				:tab ter
*执行复制到默认寄存器中的命令(:h-:@)*			:@"
*Save-with-sudo*					:w !sudo tee %
*另存为*						:w foo.txt
*当前行作为vim-command执行*				:exe getline('.')
*关闭preview窗口*					:pc
*查看当前文件名*					:f
*intro*							:intro
*smile*							:smile
*关闭其它所有windows*					:only
*关闭其它所有标签页(tab)*				:tabonly
*clang-format当前文件*					:%!clang-format
*跳转到第一行*						gg
*跳转到之前的位置*					``
*跳转到函数头*						[[
*高亮当前word，跳转到下一个word*			*
*高亮当前word，跳转到上一个word*			#
*+1* 							:exe "normal \<c-a>"
*开启自动保存(vim)*					:call timer#startAutoSave()
*关闭自动保存(vim)*					:call timer#stopAutoSave()
*neovim打开dap调试界面*					:DapContinue
*Leaderf通过rg搜索所有c文件*				:Leaderf rg -g *.c <word>
*Leaderf通过rg全字匹配*					:Leaderf rg -w 'func main'
*Leaderf通过rg大小写敏感*				:Leaderf rg -s <word>
*Leaderf通过rg搜索，不使用正则表达式*			:Leaderf rg -F <word>
*生成ctags*						:!ctags -R
*生成gtags*						:!global
*增量更新gtags*						:!global -u
*tab分隔的表格转md-table*				:'<,'>!tab2table.py
*查看某个option是在什么位置设置的*			:verbose set <option>?
*Tabular格式化，按照=对齐*				:Tabularize /=
